,structure_name,number_of_vertices,surface_area_mm^2,gray_matter_volume_mm^3,average_thickness_mm,thickness_stddev_mm,integrated_rectified_mean_curvature_mm^-1,integrated_rectified_gaussian_curvature_mm^-2,folding_index,intrinsic_curvature_index
0,G&S_frontomargin,1229,850,2266,2.4730000000000003,0.5529999999999999,0.135,0.034,17,1.6
1,G&S_occipital_inf,2378,1589,4808,2.676,0.602,0.151,0.032,41,3.1
2,G&S_paracentral,1644,896,2760,2.49,0.608,0.11199999999999999,0.027999999999999997,19,1.8
3,G&S_subcentral,1700,1142,4262,3.023,0.501,0.13699999999999998,0.028999999999999998,28,1.9
4,G&S_transv_frontopol,917,653,2083,2.467,0.506,0.156,0.031,20,1.2
5,G&S_cingul-Ant,3298,2239,6608,2.7769999999999997,0.532,0.131,0.036000000000000004,59,4.7
6,G&S_cingul-Mid-Ant,1735,1145,3159,2.803,0.494,0.113,0.023,21,1.7
7,G&S_cingul-Mid-Post,1808,1188,3424,2.7489999999999997,0.506,0.133,0.028999999999999998,22,2.1
8,G_cingul-Post-dorsal,940,602,2154,2.7689999999999997,0.6809999999999999,0.149,0.040999999999999995,15,1.5
9,G_cingul-Post-ventral,473,308,1034,2.5780000000000003,0.991,0.154,0.066,11,1.7
10,G_cuneus,2533,1653,3618,1.851,0.516,0.155,0.036000000000000004,44,3.9
11,G_front_inf-Opercular,1473,956,3641,2.89,0.35700000000000004,0.12300000000000001,0.024,22,1.4
12,G_front_inf-Orbital,482,304,1261,2.9410000000000003,0.473,0.138,0.034,9,0.6
13,G_front_inf-Triangul,1478,958,3691,2.7969999999999997,0.6,0.136,0.032,23,2.2
14,G_front_middle,5685,3586,13654,2.833,0.5720000000000001,0.14,0.035,108,7.6
15,G_front_sup,9120,5832,23100,3.062,0.5820000000000001,0.133,0.031,146,11.8
16,G_Ins_lg&S_cent_ins,930,607,2066,3.2680000000000002,0.682,0.139,0.063,17,3.0
17,G_insular_short,936,618,2892,3.3810000000000002,0.6890000000000001,0.153,0.053,23,2.0
18,G_occipital_middle,2006,1290,4510,2.76,0.47200000000000003,0.156,0.035,39,2.8
19,G_occipital_sup,1662,1073,3210,2.5,0.698,0.138,0.027999999999999997,22,1.9
20,G_oc-temp_lat-fusifor,2276,1535,5346,2.852,0.5539999999999999,0.14400000000000002,0.034,44,3.2
21,G_oc-temp_med-Lingual,3698,2382,5982,2.104,0.687,0.155,0.042,62,6.1
22,G_oc-temp_med-Parahip,1504,968,4465,3.428,0.758,0.121,0.032,18,1.9
23,G_orbital,3127,2028,7332,2.698,0.706,0.152,0.047,68,5.9
24,G_pariet_inf-Angular,2698,1744,6245,2.702,0.5539999999999999,0.135,0.027999999999999997,48,3.0
25,G_pariet_inf-Supramar,2918,1892,6919,2.927,0.5820000000000001,0.15,0.036000000000000004,55,4.4
26,G_parietal_sup,3377,2164,6996,2.487,0.578,0.133,0.03,55,4.1
27,G_postcentral,2881,1621,5169,2.331,0.691,0.121,0.047,58,5.6
28,G_precentral,3797,2006,9066,3.153,0.69,0.098,0.026000000000000002,53,4.3
29,G_precuneus,3069,2000,6798,2.679,0.532,0.136,0.03,51,3.4
30,G_rectus,1085,719,2571,2.614,0.685,0.146,0.038,29,1.6
31,G_subcallosal,797,503,1652,2.9619999999999997,0.79,0.121,0.062,12,1.4
32,G_temp_sup-G_T_transv,754,434,1317,2.44,0.43700000000000006,0.10300000000000001,0.024,8,0.7
33,G_temp_sup-Lateral,2552,1544,6880,3.049,0.632,0.115,0.026000000000000002,37,2.6
34,G_temp_sup-Plan_polar,752,514,1996,3.3510000000000004,0.649,0.076,0.019,3,0.5
35,G_temp_sup-Plan_tempo,902,581,1621,2.4290000000000003,0.53,0.084,0.013000000000000001,5,0.6
36,G_temporal_inf,2570,1725,7396,3.0860000000000003,0.667,0.156,0.046,62,5.0
37,G_temporal_middle,3691,2442,10636,3.105,0.6829999999999999,0.142,0.032,71,4.6
38,Lat_Fis-ant-Horizont,407,269,499,2.05,0.369,0.09300000000000001,0.016,2,0.2
39,Lat_Fis-ant-Vertical,465,321,770,2.6430000000000002,0.479,0.11800000000000001,0.02,4,0.4
40,Lat_Fis-post,1134,752,1411,2.48,0.446,0.114,0.021,8,1.0
41,Pole_occipital,2562,1480,3560,2.2319999999999998,0.5429999999999999,0.139,0.033,40,3.3
42,Pole_temporal,1630,1138,5885,3.465,0.733,0.154,0.045,33,2.8
43,S_calcarine,2576,1726,2748,1.9040000000000001,0.579,0.121,0.025,24,2.6
44,S_central,3765,2497,4481,2.045,0.62,0.105,0.021,23,3.3
45,S_cingul-Marginalis,1046,726,1581,2.396,0.43700000000000006,0.099,0.016,6,0.6
46,S_circular_insula_ant,642,435,957,2.637,0.37200000000000005,0.127,0.026000000000000002,6,0.7
47,S_circular_insula_inf,1670,1099,2596,2.912,0.542,0.08800000000000001,0.016,9,1.1
48,S_circular_insula_sup,2047,1373,3071,2.7060000000000004,0.433,0.10400000000000001,0.019,11,1.7
49,S_collat_transv_ant,1152,777,2082,2.783,0.449,0.113,0.022000000000000002,11,1.1
50,S_collat_transv_post,825,568,1118,2.283,0.336,0.13699999999999998,0.026000000000000002,8,0.9
51,S_front_inf,2304,1606,3740,2.399,0.428,0.124,0.022000000000000002,25,2.0
52,S_front_middle,1743,1238,2830,2.344,0.42700000000000005,0.135,0.028999999999999998,20,2.1
53,S_front_sup,4268,2899,6908,2.658,0.376,0.11,0.021,31,3.6
54,S_interm_prim-Jensen,203,140,331,2.6660000000000004,0.486,0.096,0.012,1,0.1
55,S_intrapariet&P_trans,3538,2365,4707,2.2430000000000003,0.364,0.11900000000000001,0.02,30,3.0
56,S_oc_middle&Lunatus,1146,757,1554,2.3369999999999997,0.406,0.13,0.028999999999999998,10,1.4
57,S_oc_sup&transversal,1267,836,1679,2.331,0.322,0.11199999999999999,0.021,8,1.1
58,S_occipital_ant,971,662,1301,2.327,0.332,0.11599999999999999,0.023,7,1.0
59,S_oc-temp_lat,727,494,1489,2.9339999999999997,0.5,0.12,0.03,7,0.8
60,S_oc-temp_med&Lingual,2510,1724,3834,2.384,0.506,0.11800000000000001,0.023,23,2.2
61,S_orbital_lateral,339,247,402,1.939,0.395,0.127,0.017,3,0.3
62,S_orbital_med-olfact,909,629,1293,2.445,0.618,0.11699999999999999,0.024,10,0.9
63,S_orbital-H_Shaped,1523,1044,2712,2.71,0.5710000000000001,0.125,0.026000000000000002,15,1.7
64,S_parieto_occipital,2424,1632,3630,2.4459999999999997,0.494,0.113,0.025,19,2.3
65,S_pericallosal,2271,1360,1929,1.624,0.6890000000000001,0.122,0.022000000000000002,37,1.7
66,S_postcentral,3662,2464,5248,2.29,0.442,0.113,0.021,33,3.1
67,S_precentral-inf-part,1811,1224,2868,2.6460000000000004,0.33,0.106,0.017,13,1.2
68,S_precentral-sup-part,1403,975,2422,2.84,0.414,0.09699999999999999,0.017,8,0.9
69,S_suborbital,818,563,1188,2.374,0.37200000000000005,0.114,0.018000000000000002,8,0.6
70,S_subparietal,1395,964,2018,2.359,0.38799999999999996,0.121,0.022000000000000002,12,1.3
71,S_temporal_inf,2092,1432,3008,2.503,0.39299999999999996,0.11199999999999999,0.018000000000000002,15,1.8
72,S_temporal_sup,7383,4986,12299,2.582,0.475,0.105,0.018000000000000002,59,5.3
73,S_temporal_transverse,564,387,688,2.209,0.48700000000000004,0.111,0.013999999999999999,4,0.3
